,USERNAME,REST_ID,RESTAURANT,RATING
509,user_051_abc,97082,Kesari's Snacks Joint,4.4
510,user_052_abc,80886,Geetanjali's Kitchen,4.1
511,user_052_abc,84759,Non Veg Corner & Veg Fast Food,3.5
512,user_052_abc,81058,Naushijaan Darbar,4.9
513,user_052_abc,104486,Goli Vada Pav,3.9
514,user_052_abc,94400,Aj Mughlai Point,3.0
515,user_052_abc,82057,Ritz Continental,3.1
516,user_052_abc,79526,Daal Chawal,3.6
517,user_052_abc,87228,Raj Biryani Corner,4.8
518,user_052_abc,81570,Sangam Restaurant,4.2
519,user_052_abc,77987,Shiv Sagar Veg Restaurant,4.9
520,user_053_abc,86170,Lazeez Non Veg corner,2.8
521,user_053_abc,99851,Tripathi Misthan Bhandar,3.4
522,user_053_abc,82983,Tasty Window,4.7
523,user_053_abc,96195,Shahi Muradabadi Biryani,3.4
524,user_053_abc,91210,The Mughal Taj,4.8
525,user_053_abc,81205,Naimat Khana,2.6
526,user_053_abc,87527,Suraj Fast Food Center,3.1
527,user_053_abc,91524,Chitchor Mithai Shop,4.4
528,user_053_abc,82622,TADKA,2.7
529,user_053_abc,75064,Cafe Frangipani,3.4
530,user_054_abc,87481,Shivaaz Sweets,3.8
531,user_054_abc,80031,Desi Rasoi,3.5
532,user_054_abc,201913,Al-baik.com,4.2
533,user_054_abc,83530,Crackerjacks Restaurant & Cafe,5.0
534,user_054_abc,79676,Pizza Cutter,2.5
535,user_054_abc,104363,Cheer Peer - The Metropolitan Club,4.1
536,user_054_abc,97571,Shake & Roll,4.8
537,user_054_abc,83387,Akram Biryani House,3.2
538,user_054_abc,91664,Kanha Kunj Foods,4.3
539,user_054_abc,77745,Shree Naresh Baker's,3.3
540,user_055_abc,99263,M/S Cafe Plus,4.1
541,user_055_abc,80143,Pav Bhaji Wala,4.3
542,user_055_abc,93575,Khau Galli,3.8
543,user_055_abc,91679,Aamrapali Sweets & Restaurant,4.5
544,user_055_abc,87404,Indian Coffee House,3.7
545,user_055_abc,87921,Wah Ji Wah,3.9
546,user_055_abc,79267,Gale Regale - The Metropolitan Club,4.0
547,user_055_abc,91323,Roast And Gravy,5.0
548,user_055_abc,102913,Sura Vie by TYC,3.8
549,user_055_abc,86930,The Deli - Novotel,4.4
550,user_056_abc,99754,KFC,4.5
551,user_056_abc,102486,Percussion,4.5
552,user_056_abc,100800,Panditji Ke Dehati Rasgulle,4.5
553,user_056_abc,83479,Xoxo Ice Cream And Snacks Corner,4.1
554,user_056_abc,80031,Desi Rasoi,4.7
555,user_056_abc,102766,Non Veg Point,4.3
556,user_056_abc,202669,Goli Vada Pav No.1,3.1
557,user_056_abc,88004,Bukhara Grill,3.0
558,user_056_abc,104347,Pack 'N' Chew,4.3
559,user_056_abc,92758,Citrus Cafe - Lemon Tree,3.5
560,user_057_abc,81389,The Table,3.4
561,user_057_abc,79174,Burger Nest,3.2
562,user_057_abc,84710,Narayan Veg,3.9
563,user_057_abc,95888,Agarwal Sweets,3.4
564,user_057_abc,75009,Chuck Bungalow,4.4
565,user_057_abc,92323,Eat-Liano Pizza,2.6
566,user_057_abc,104241,Page 3,5.0
567,user_057_abc,102359,The Royal Bite,4.9
568,user_057_abc,91242,Coffee Kopcha,3.6
569,user_057_abc,79158,Pandey's Shashwat Sweets,4.3
570,user_058_abc,105061,Sharma's Restaurant,4.9
571,user_058_abc,93439,Kanishka Mishthan,3.2
572,user_058_abc,101910,Ritzz Continental Corner,3.1
573,user_058_abc,89370,Mughlai Wala,4.3
574,user_058_abc,79460,Crazzzy Chicken,3.5
575,user_058_abc,104209,Kava Restaurant - Fairfield by Marriott,4.9
576,user_058_abc,97225,Al-baik Rj Crispy,4.2
577,user_058_abc,101695,Urban Qettle,4.4
578,user_058_abc,79346,Atrium - Hotel Levana,4.5
579,user_058_abc,93591,Domino's Pizza,3.8
580,user_059_abc,88103,Curry Tari,5.0
581,user_059_abc,89279,Cafe-Lko 32,3.3
582,user_059_abc,101406,Colours by Royal Cafe - Royal Inn,3.1
583,user_059_abc,104225,Shyam Swaad,3.1
584,user_059_abc,77319,Jain Chat,2.7
585,user_059_abc,78253,The Sugar Rack - Bakery & Cafe,4.1
586,user_059_abc,92703,Naughty Foods,4.9
587,user_059_abc,78865,Azad Dairy & Sweets,4.0
588,user_059_abc,102438,Manoranjan Sweet House,4.8
589,user_059_abc,103272,Classic Treat Restaurant,4.4
590,user_060_abc,94120,Firdaus - Deep Palace,3.4
591,user_060_abc,92642,House Of Chinese,3.7
592,user_060_abc,92505,Rahim Hotel,5.0
593,user_060_abc,74651,Dabbu Veg,2.8
594,user_060_abc,88186,Menara Restaurant & Lounge,4.9
595,user_060_abc,101216,Baati Chokha,2.6
596,user_060_abc,84339,ARMA - The Lounge And Game Station,4.4
597,user_060_abc,77441,Handi Biryani,2.6
598,user_060_abc,78253,The Sugar Rack - Bakery & Cafe,3.7
599,user_060_abc,95215,Al - Bakes.com,4.3
600,user_061_abc,75929,Royal Grill,4.4
601,user_061_abc,104286,Cafe GoDown,4.9
602,user_061_abc,86890,Little Bunny Baker's Hub,4.0
603,user_061_abc,78155,Temptations,3.1
604,user_061_abc,88929,Shake & Shake,4.2
605,user_061_abc,201426,Lucknowkitchen.in,3.4
606,user_061_abc,88004,Bukhara Grill,2.6
607,user_061_abc,79899,Terrace By Oak'S,4.9
608,user_061_abc,87244,Sarang,2.5
609,user_061_abc,83250,Dining Delight,2.7
610,user_062_abc,85971,Awadhi Bites,4.7
611,user_062_abc,85046,Tadka India Da,4.7
612,user_062_abc,76875,Chatpati Fish House,3.1
613,user_062_abc,88186,Menara Restaurant & Lounge,4.4
614,user_062_abc,81872,C'Cafe Hut,3.5
615,user_062_abc,103087,Scott And A Barrel,3.7
616,user_062_abc,74947,The G.T. Road,4.8
617,user_062_abc,102730,New Chik Chik Chicken Corner,4.0
618,user_062_abc,98397,Cooking on Booking,3.9
619,user_062_abc,94219,Mahapadam Sweets & Food,3.8
620,user_063_abc,84571,Brio Art House & Cafe - Ramada Lucknow,4.8
621,user_063_abc,102701,Deva Food Mart,2.8
622,user_063_abc,84355,Yadav Khasta & Vada,2.8
623,user_063_abc,81976,Kechup Fast Food,3.6
624,user_063_abc,92440,Dastan Lounge,5.0
625,user_063_abc,81275,Annapurna Sweets,4.1
626,user_063_abc,96121,Hotel Maharaja,3.0
627,user_063_abc,77473,Froozo,3.4
628,user_063_abc,104363,Cheer Peer - The Metropolitan Club,4.4
629,user_063_abc,87527,Suraj Fast Food Center,4.9
630,user_064_abc,81725,Gouri Eating Point,3.1
631,user_064_abc,102536,Kukku Da Dhaba,4.2
632,user_064_abc,82395,Junk House Cafe,3.3
633,user_064_abc,101675,Mashi Biryani World,4.2
634,user_064_abc,81659,Vaango!,4.5
635,user_064_abc,81324,Durga Kachodi bhandar,3.0
636,user_064_abc,81257,Shaan Banaras,2.5
637,user_064_abc,102229,Naushijaan,4.4
638,user_064_abc,85644,Biryani House,4.0
639,user_064_abc,101475,Jai Mata Di Lassi Bhandar,4.2
640,user_065_abc,104868,The Cairo Tales,2.9
641,user_065_abc,79998,Caprice - Radisson Lucknow City Center,3.4
642,user_065_abc,100187,Ananya Restaurant,4.2
643,user_065_abc,75912,Bahen Ki Rasoi,3.9
644,user_065_abc,89610,The Spice Food Factory,4.9
645,user_065_abc,100069,La Pino'z Pizza,2.7
646,user_065_abc,89312,Chalte Firte Momos & Special Food,2.7
647,user_065_abc,101625,Aryan Family's Delight,3.0
648,user_065_abc,95073,Al Baik Corner,5.0
649,user_065_abc,95053,Hangout Cafe,4.7
650,user_066_abc,91915,Delight Food,2.7
651,user_066_abc,81406,Giani's Ice Cream,4.0
652,user_066_abc,95265,Gazal Restaurant & Bar,2.6
653,user_066_abc,87606,Retro Cafe,3.4
654,user_066_abc,82983,Tasty Window,5.0
655,user_066_abc,86298,Saraca- Lebua Lucknow,4.5
656,user_066_abc,89922,Vidhyarthi Cafetreia,4.3
657,user_066_abc,94368,Gupta Bakery & Confectionery,3.9
658,user_066_abc,74420,Ram Asrey,3.4
659,user_066_abc,101493,McDonald's,3.0
660,user_067_abc,84858,Project Biryani Kolkata,4.4
661,user_067_abc,87972,Darjeeling Momos Expresss - Love At First Bite,4.9
662,user_067_abc,104913,Moti Mahal Delux Tandoori Trail,4.2
663,user_067_abc,95837,Sri Bhojanalaya,2.7
664,user_067_abc,85239,Desert Chill Ice Cream Parlour,4.2
665,user_067_abc,101382,Eatery Castle,3.2
666,user_067_abc,92658,Snooks of Snookers,5.0
667,user_067_abc,79783,The Nawab's,3.6
668,user_067_abc,94869,Namaste lucknow Nonveg Family Restaurant,3.8
669,user_067_abc,101319,The Flying Saucer Cafe,5.0
670,user_068_abc,81570,Sangam Restaurant,3.8
671,user_068_abc,75266,Biryani Pack,4.9
672,user_068_abc,78807,Delicioso Kitchen,3.9
673,user_068_abc,94413,New Morya Bhojanalay,4.7
674,user_068_abc,89641,Richi Rich Fast Food,4.0
675,user_068_abc,77172,Mast Bites,3.4
676,user_068_abc,95587,Pakeeza Juice Corner,3.9
677,user_068_abc,94054,Indo_Chini Foods,2.8
678,user_068_abc,83802,Todos Pizza Cafe,3.1
679,user_068_abc,80621,Punjab De Mashoor Chole Bhature,3.0
680,user_069_abc,91181,Saffron Spice,4.6
681,user_069_abc,93228,Royal Veg. Corner,2.6
682,user_069_abc,76299,Muradabadi Chicken Biryani Centre,3.7
683,user_069_abc,90319,Matlabi PaanWaala,4.2
684,user_069_abc,98558,Maa Purnagiri Restaurant,4.1
685,user_069_abc,103237,Net Ram Mithai,3.1
686,user_069_abc,90992,Mr Litti Wala,5.1
687,user_069_abc,94352,The Chilly's,3.5
688,user_069_abc,89099,Tulsi Sweets,4.8
689,user_069_abc,83560,Nanaks Muskaan Mithai Bhandar,4.2
690,user_070_abc,92919,Metro Inn Kitchen,3.4
691,user_070_abc,102179,Maa Durga Restaurant,4.5
692,user_070_abc,84421,Burma Biscuit Company,3.5
693,user_070_abc,78155,Temptations,4.3
694,user_070_abc,88119,Matchpoint Restaurant - Maple Leaf,3.1
695,user_070_abc,75139,Prem Non Veg Point,3.9
696,user_070_abc,82640,Chai Da Adda,5.0
697,user_070_abc,83236,Tript Aahar,4.4
698,user_070_abc,104620,Cafe 26,5.0
699,user_070_abc,95123,Hum Dum Foods,4.9
700,user_071_abc,101711,Rattilals,3.0
701,user_071_abc,75988,Al Zaiqa Restaurant,3.3
702,user_071_abc,78796,Rich Tadka,2.7
703,user_071_abc,75479,Silver Spoon - Bakers & Cafe,3.5
704,user_071_abc,76515,Zakir Restaurant,2.9
705,user_071_abc,104271,Falak Numa Restaurant - Hotel Clarks Avadh,4.3
706,user_071_abc,101231,Durgma Restaurant,3.1
707,user_071_abc,101641,Cafe By Default,4.6
708,user_071_abc,83265,Al Baik Xpress,3.3
709,user_071_abc,81423,Grand Son Of Tunday Kababi,2.9
710,user_072_abc,77707,Burgrill,3.9
711,user_072_abc,85295,Shiv Bhandar,3.9
712,user_072_abc,100253,Indrani Sweets And Restaurant,4.8
713,user_072_abc,100152,Moti Mahal,4.1
714,user_072_abc,77473,Froozo,3.2
715,user_072_abc,104789,Keventers,4.9
716,user_072_abc,74842,Radhey Lal Premium Sweets,3.6
717,user_072_abc,77625,Brindavan,3.5
718,user_072_abc,90440,The Bawarchi khana,5.1
719,user_072_abc,83423,Chinese Hut,3.2
720,user_073_abc,102569,Aadab-e-Dastarkhwan,3.1
721,user_073_abc,78592,Pizza Cave,5.1
722,user_073_abc,102064,Aahaar,2.5
723,user_073_abc,74651,Dabbu Veg,4.6
724,user_073_abc,97099,Milan Restaurant,4.3
725,user_073_abc,94603,Nescafe,3.5
726,user_073_abc,80336,ABC Muradabadi Chicken Biryani,3.6
727,user_073_abc,91851,Scorpio Club,4.7
728,user_073_abc,102291,Pizza Hut,4.2
729,user_073_abc,82668,The Archeria,4.0
730,user_074_abc,75083,Jux Pux,5.0
731,user_074_abc,83530,Crackerjacks Restaurant & Cafe,3.8
732,user_074_abc,86108,Kalika Choolha,3.5
733,user_074_abc,79329,Balle Balle Delhi Wale Soya Chaap Zone,3.7
734,user_074_abc,75230,Food Paradise,4.4
735,user_074_abc,89200,Trinkster,4.1
736,user_074_abc,102345,Chahat Biryani,2.9
737,user_074_abc,98239,Pizza Nawabi Fast Fod,4.9
738,user_074_abc,97703,Champaran Meat House,4.3
739,user_074_abc,91650,Milan Kachori Bhandar,4.4
740,user_075_abc,75952,Deraa,2.9
741,user_075_abc,88712,Cafe Tea Bubbles,3.3
742,user_075_abc,76384,Get Desserted,2.6
743,user_075_abc,79883,Rohit Chat,4.7
744,user_075_abc,90504,Nawabi Castle,3.9
745,user_075_abc,93193,Trups Restro Club,3.7
746,user_075_abc,102229,Naushijaan,3.0
747,user_075_abc,90054,Tambulam Paan Cafe,3.5
748,user_075_abc,82426,Shri Ganpati Mishthan Bhandar,2.6
749,user_075_abc,86834,Bombay Pav Bhaji,4.3
750,user_076_abc,74366,Good Bakery,2.9
751,user_076_abc,88054,Chowdhury Sweet House,2.6
752,user_076_abc,96564,Kakori Grill With Desi Tadka,3.1
753,user_076_abc,101591,Foodie Baba,5.1
754,user_076_abc,94292,Ikka,4.9
755,user_076_abc,95888,Agarwal Sweets,3.6
756,user_076_abc,83802,Todos Pizza Cafe,4.9
757,user_076_abc,76692,Joey'z Cafe,3.7
758,user_076_abc,78205,The Food Oasis,4.3
759,user_076_abc,83423,Chinese Hut,3.5
760,user_077_abc,76384,Get Desserted,4.9
761,user_077_abc,78973,Southern Spices,4.8
762,user_077_abc,91712,Fusion Foods,5.0
763,user_077_abc,74842,Radhey Lal Premium Sweets,2.6
764,user_077_abc,84436,The House Of Cakes,4.5
765,user_077_abc,77745,Shree Naresh Baker's,5.0
766,user_077_abc,78746,Indulge,3.4
767,user_077_abc,81856,Heaven Can Wait,4.3
768,user_077_abc,78353,Martini Lounge & Fine Dine,4.0
769,user_077_abc,98466,Gupta Ji Ke Thandey Dahi Bade,3.1
770,user_078_abc,91524,Chitchor Mithai Shop,3.1
771,user_078_abc,86141,Matka Masala,4.7
772,user_078_abc,77891,JOY The Cake Studio by Anuraka Sircar,4.1
773,user_078_abc,98382,Exer Club,3.5
774,user_078_abc,81275,Annapurna Sweets,2.6
775,user_078_abc,77441,Handi Biryani,5.0
776,user_078_abc,96592,Ajay Ke Mashhoor Khaste,2.7
777,user_078_abc,104883,Kitchen 11,4.2
778,user_078_abc,85271,Giza - Club Momentz,2.6
779,user_078_abc,82311,Aabshaar - Ranbirs,2.7
780,user_079_abc,76499,Khatirdari Multicuisine Restaurant,4.6
781,user_079_abc,83560,Nanaks Muskaan Mithai Bhandar,4.3
782,user_079_abc,203592,South Indian Raman Dosa,4.2
783,user_079_abc,76145,Night Grill,4.5
784,user_079_abc,85818,Raj Nandani Kulcha Corner,4.1
785,user_079_abc,85062,BIG CHEESY BURGER,2.9
786,user_079_abc,83723,Baskin Robbins,3.6
787,user_079_abc,93268,Klub Bigg Boss,2.6
788,user_079_abc,74477,Burger Point,3.1
789,user_079_abc,89246,Alam Moradabadi Biryani,3.6
790,user_080_abc,78865,Azad Dairy & Sweets,4.6
791,user_080_abc,98484,The Fat Dumpling,3.9
792,user_080_abc,78807,Delicioso Kitchen,3.4
793,user_080_abc,102701,Deva Food Mart,3.1
794,user_080_abc,88275,Gyan Vaishnav Hotel,3.3
795,user_080_abc,102179,Maa Durga Restaurant,5.1
796,user_080_abc,80107,Purab Pashchim Restaurant,3.4
797,user_080_abc,82136,Le Cafe - Skyotel,3.1
798,user_080_abc,91210,The Mughal Taj,5.0
799,user_080_abc,101928,Mast Bite,2.9
800,user_081_abc,88119,Matchpoint Restaurant - Maple Leaf,3.2
801,user_081_abc,75139,Prem Non Veg Point,2.6
802,user_081_abc,84045,Pama Fast Food & Restaurant,2.9
803,user_081_abc,104821,Brew Bakes Cafe & Bistro,4.1
804,user_081_abc,89500,Cake And Cuddles,5.1
805,user_081_abc,101711,Rattilals,3.7
806,user_081_abc,81957,Hot Spoons,3.7
807,user_081_abc,77290,Tanisha Restaurant,3.0
808,user_081_abc,88490,Kanha Bhog,4.8
809,user_081_abc,83094,Tamil Nadu South Indian Dosa,2.6
810,user_082_abc,100735,Mughlai Huttz,2.6
811,user_082_abc,99748,Shri Mohan Bhog Dugdh Bhandar,4.6
812,user_082_abc,103169,Raj & Raj,2.8
813,user_082_abc,80589,King's Bakery And Fast Foods,3.2
814,user_082_abc,93812,Exchange RestoBar,5.0
815,user_082_abc,103136,The Jail Cafe,5.0
816,user_082_abc,79998,Caprice - Radisson Lucknow City Center,3.5
817,user_082_abc,82964,New Pizza Yum,3.9
818,user_082_abc,82173,Hotspot Restaurant,3.5
819,user_082_abc,85495,Barbeque Family Restaurant,4.8
820,user_083_abc,86870,Shri Sahu Khasta Corner,3.1
821,user_083_abc,87305,Metro View Restaurant,3.4
822,user_083_abc,92593,Grand Infinity,4.5
823,user_083_abc,95587,Pakeeza Juice Corner,4.0
824,user_083_abc,97807,Ahuna Meat,3.2
825,user_083_abc,75662,Shukla Chaat House,5.0
826,user_083_abc,91664,Kanha Kunj Foods,5.0
827,user_083_abc,99651,Not Veg Point,4.7
828,user_083_abc,91871,Cafe Delight,5.0
829,user_083_abc,92505,Rahim Hotel,2.7
830,user_084_abc,95544,Chanakya Barfi Bhoolok Ka Amrit Matha,5.0
831,user_084_abc,84286,Sunny Veg Corner,5.0
832,user_084_abc,104547,Mr.James,2.8
833,user_084_abc,86233,Big Bite Lucknow,4.4
834,user_084_abc,92505,Rahim Hotel,3.2
835,user_084_abc,74668,Paratha's,4.8
836,user_084_abc,84015,Prema Delight,2.7
837,user_084_abc,88356,Mintaka Grills,3.9
838,user_084_abc,76224,Royalz Pepper,3.2
839,user_084_abc,84258,Kozy Korner,4.6
840,user_085_abc,79495,Khushi Fast Food Center,3.7
841,user_085_abc,102669,Al-Baike Restaurant,2.9
842,user_085_abc,94543,Culture Cafe & Resto,3.8
843,user_085_abc,88614,Cube Bar - Casaya Inn,3.8
844,user_085_abc,79479,Cafe Wrappers,4.1
845,user_085_abc,82640,Chai Da Adda,4.5
846,user_085_abc,104668,Hashtag CafÃÂ©,3.7
847,user_085_abc,74575,Hotel Charminar,4.6
848,user_085_abc,93193,Trups Restro Club,2.7
849,user_085_abc,89261,Anjana Restaurant & Caterer,4.8
850,user_086_abc,93160,Hapley Fast Food Center,3.1
851,user_086_abc,103002,Cafe WTF,2.6
852,user_086_abc,78643,The Ritz Restaurant,3.9
853,user_086_abc,78592,Pizza Cave,3.5
854,user_086_abc,86345,TT's Jhol Jhaal,2.6
855,user_086_abc,104804,Honey Buns,2.9
856,user_086_abc,201968,Indian Al-baik.com,2.9
857,user_086_abc,79609,Grand Patio - Hotel Savvy Grand,3.8
858,user_086_abc,87373,The Eating Booth,3.5
859,user_086_abc,102569,Aadab-e-Dastarkhwan,2.7
860,user_087_abc,96927,Spicy Bytes,4.1
861,user_087_abc,92770,Labhedi Kulfi,4.7
862,user_087_abc,81570,Sangam Restaurant,3.5
863,user_087_abc,82949,Globe Cafe,2.6
864,user_087_abc,91292,Lucknow Central Multicuisine Restaurant & Banquet,5.1
865,user_087_abc,103017,Raj Sweet House,3.5
866,user_087_abc,101854,Pind Balluchi,4.1
867,user_087_abc,80472,Punjabi Dhaba,3.5
868,user_087_abc,76336,Wood Smoked-Woodfired Pizza,3.7
869,user_087_abc,78428,Chatkhare Bitez,4.1
870,user_088_abc,76285,Dalchini Huts,3.0
871,user_088_abc,78353,Martini Lounge & Fine Dine,4.7
872,user_088_abc,84436,The House Of Cakes,4.6
873,user_088_abc,103383,The London Shakes & CafÃÂ©,3.8
874,user_088_abc,102500,Nepal Chinese Centre,2.8
875,user_088_abc,76793,Nukkad Cafe,4.4
876,user_088_abc,79564,Blue Moon,4.7
877,user_088_abc,77094,Food Point,5.1
878,user_088_abc,104209,Kava Restaurant - Fairfield by Marriott,3.4
879,user_088_abc,76483,Richi Rich,4.0
880,user_089_abc,104898,Spicy Hub,2.6
881,user_089_abc,102375,The Kalika Hut,2.9
882,user_089_abc,92170,De Mannat Cafe N Lounge,4.4
883,user_089_abc,98239,Pizza Nawabi Fast Fod,2.7
884,user_089_abc,83301,Tastes Of Bengal,3.9
885,user_089_abc,97356,Zaika E Awadh,3.2
886,user_089_abc,81725,Gouri Eating Point,4.0
887,user_089_abc,78782,Sippers,3.5
888,user_089_abc,99933,Sardar Hotel,4.3
889,user_089_abc,104653,Kali Mirch,3.2
890,user_090_abc,81976,Kechup Fast Food,3.2
891,user_090_abc,94558,Gopiz,4.8
892,user_090_abc,81481,Melange - The Grand JBR,3.2
893,user_090_abc,201804,Secret Factory,3.1
894,user_090_abc,76776,Kake Da Hotel,2.5
895,user_090_abc,77905,Cakes And Bakes,2.9
896,user_090_abc,88021,Biryani Point,2.5
897,user_090_abc,99789,Bajpayee Kachodi Bhandar,3.2
898,user_090_abc,76908,Sainik Bhojanalaya,4.2
899,user_090_abc,93283,Mr.Chowmein,5.1
900,user_091_abc,88199,The Beanstalk Cafe,2.6
901,user_091_abc,102879,Ttamaasha Bistro Bar,3.3
902,user_091_abc,95774,Degchi,4.3
903,user_091_abc,86801,Chopstix,3.3
904,user_091_abc,84521,Daddy Chicken Soup,4.5
905,user_091_abc,92758,Citrus Cafe - Lemon Tree,4.4
906,user_091_abc,81461,Yo Dhaba,4.4
907,user_091_abc,103118,Mint Lounge - Hotel Arif Castles,4.9
908,user_091_abc,88337,Al Bake,3.2
909,user_091_abc,79139,Lukjin - Hyatt Regency Lucknow,2.6
910,user_092_abc,86592,TandooriXPress,2.9
911,user_092_abc,74594,Shere E Punjab,3.2
912,user_092_abc,201145,Moti Mahal Delux,4.4
913,user_092_abc,86392,Siya's Kitchen,3.2
914,user_092_abc,78304,Meal59,4.3
915,user_092_abc,97690,Shubhkamna Caterers,4.4
916,user_092_abc,82341,Aman Bhojnalay And Fast Food,5.1
917,user_092_abc,86966,The Kitchen Story,4.8
918,user_092_abc,95984,Chaat Darbar,4.7
919,user_092_abc,74420,Ram Asrey,3.1
920,user_093_abc,97161,Al Farhaan Al Faizaan Corner,4.0
921,user_093_abc,78138,Garden Grille & Bar - Hilton Garden Inn,4.9
922,user_093_abc,96394,New Globe Traders,3.5
923,user_093_abc,99147,Shree Nannd Mishthaan,3.9
924,user_093_abc,79846,Roti Boti Tarka,4.1
925,user_093_abc,92958,Up 32 The Food Stop,3.6
926,user_093_abc,78264,The Mountain Cafe,3.9
927,user_093_abc,75213,Radhey Lal Sweets,4.1
928,user_093_abc,87433,The Lazzat nonveg corner,2.7
929,user_093_abc,104945,Jahangir Hotel,3.0
930,user_094_abc,101455,Free Spirit,2.6
931,user_094_abc,75197,Sweet Luscious,2.6
932,user_094_abc,95477,Food Galaxy,3.7
933,user_094_abc,74516,The Ranch,3.2
934,user_094_abc,77951,Chef's Kitchen,4.1
935,user_094_abc,99855,Cafe Repertwahr,4.4
936,user_094_abc,89352,Saraswati Sweets And Food Court,2.9
937,user_094_abc,84571,Brio Art House & Cafe - Ramada Lucknow,4.1
938,user_094_abc,103218,D Pizza Club,4.2
939,user_094_abc,79006,The Terrace Grill - La Place Sarovar Portico,2.9
940,user_095_abc,101030,Sign In Cafe,3.8
941,user_095_abc,76069,Bhole Chature,5.1
942,user_095_abc,78138,Garden Grille & Bar - Hilton Garden Inn,2.9
943,user_095_abc,86890,Little Bunny Baker's Hub,3.5
944,user_095_abc,78944,High Point,3.0
945,user_095_abc,93439,Kanishka Mishthan,3.6
946,user_095_abc,88134,Easy Celebrations,3.9
947,user_095_abc,82004,Hide n Seek,2.7
948,user_095_abc,74764,Shree Prem Mishtaan Bhandar,2.6
949,user_095_abc,77725,Noodle Station,5.1
950,user_096_abc,104744,The Pavilion,2.9
951,user_096_abc,97175,Tandoori Rasoi,4.9
952,user_096_abc,92720,Sher-E-Punjab,3.7
953,user_096_abc,94292,Ikka,4.1
954,user_096_abc,83094,Tamil Nadu South Indian Dosa,4.4
955,user_096_abc,77206,Madras Restaurant,2.7
956,user_096_abc,86758,Funky Bite,3.0
957,user_096_abc,84506,Originals Blends & More,2.9
958,user_096_abc,96867,Petuks Kitchen,3.9
959,user_096_abc,95091,Al Bake Meals-Fryday,2.6
960,user_097_abc,80654,Cosme Multi Cuisine Restaurant - Hotel Levana Suites,3.9
961,user_097_abc,101641,Cafe By Default,3.8
962,user_097_abc,76372,Earthen Oven - Fortune Park BBD,3.2
963,user_097_abc,82057,Ritz Continental,3.2
964,user_097_abc,98269,B.P.Royal Food,3.9
965,user_097_abc,82964,New Pizza Yum,2.5
966,user_097_abc,84892,The Saffron Restaurant,4.2
967,user_097_abc,92739,Resca Restaurant,3.6
968,user_097_abc,104363,Cheer Peer - The Metropolitan Club,4.7
969,user_097_abc,84045,Pama Fast Food & Restaurant,4.2
970,user_098_abc,83265,Al Baik Xpress,3.4
971,user_098_abc,91038,Purvanchal Mutton Do Pyaza,4.4
972,user_098_abc,84692,Blue Bell sweets,4.4
973,user_098_abc,77936,Bun Makkhan Chai,3.3
974,user_098_abc,80107,Purab Pashchim Restaurant,4.1
975,user_098_abc,89352,Saraswati Sweets And Food Court,3.4
976,user_098_abc,74594,Shere E Punjab,4.5
977,user_098_abc,80589,King's Bakery And Fast Foods,3.2
978,user_098_abc,84045,Pama Fast Food & Restaurant,2.6
979,user_098_abc,78560,Olive Garden,3.9
980,user_099_abc,84729,Sai Da Dhaba,2.5
981,user_099_abc,103118,Mint Lounge - Hotel Arif Castles,3.9
982,user_099_abc,101928,Mast Bite,2.8
983,user_099_abc,91731,Sapna Sweets,4.9
984,user_099_abc,74985,Sardar Ji Ke Mashoor Chole Bhature,4.6
985,user_099_abc,88405,Wok N Roll,3.8
986,user_099_abc,105022,Mouth Wide Shut,2.9
987,user_099_abc,80490,Sanjha Chulha,4.6
988,user_099_abc,88054,Chowdhury Sweet House,4.4
989,user_099_abc,82998,Dezzerts,4.1
990,user_0100_abc,75912,Bahen Ki Rasoi,2.6
991,user_0100_abc,102536,Kukku Da Dhaba,4.3
992,user_0100_abc,92770,Labhedi Kulfi,2.6
993,user_0100_abc,90608,Hooki Dooki,2.8
994,user_0100_abc,102635,Sardar Ji Ke Mashoor Chhole Bhature,2.6
995,user_0100_abc,89370,Mughlai Wala,4.3
996,user_0100_abc,93650,RED FRY CHICKEN,3.1
997,user_0100_abc,85046,Tadka India Da,4.8
998,user_0100_abc,95984,Chaat Darbar,2.9
999,user_0100_abc,88712,Cafe Tea Bubbles,2.8
1000,user_0101_abc,85561,Asia Seven Express,3.8
1001,user_0101_abc,76224,Royalz Pepper,3.9
1002,user_0101_abc,80257,UP's - Hyatt Regency Lucknow,3.7
1003,user_0101_abc,104668,Hashtag CafÃÂ©,4.1
1004,user_0101_abc,101837,Bombay Remix,4.3
1005,user_0101_abc,93115,New Baba Family Restaurant,4.4
1006,user_0101_abc,90504,Nawabi Castle,2.9
1007,user_0101_abc,82809,Cafe Swag,3.9
1008,user_0101_abc,99902,Mahalaxmi Sweets,2.6
1009,user_0101_abc,92593,Grand Infinity,2.5
1010,user_0102_abc,103353,Aura Lounge & Bar,3.8
1011,user_0102_abc,199918,Grandson of Tunday Kababi,5.0
1012,user_0102_abc,84166,Walnut,4.7
1013,user_0102_abc,85677,The Corner Stone,3.6
1014,user_0102_abc,79006,The Terrace Grill - La Place Sarovar Portico,4.9
1015,user_0102_abc,88614,Cube Bar - Casaya Inn,3.1
1016,user_0102_abc,87265,Radiance Restro & Cafe,2.6
1017,user_0102_abc,100800,Panditji Ke Dehati Rasgulle,4.8
1018,user_0102_abc,87113,The Playhouse Cafe,4.7
1019,user_0102_abc,75938,Kabila,4.7
